iter	Passed	Remaining
344	130	247
345	130	246
346	130	245
347	130	244
348	130	244
349	131	243
350	131	242
351	131	242
352	131	241
353	131	240
354	132	240
355	132	239
356	132	238
357	132	237
358	132	237
359	133	236
360	133	236
361	133	235
362	133	234
363	133	234
364	134	233
365	134	232
366	134	232
367	134	231
368	134	230
369	135	230
370	135	229
371	135	228
372	135	228
373	135	227
374	136	227
375	136	226
376	136	225
377	136	225
378	137	224
379	137	224
380	137	223
381	137	222
382	137	222
383	138	221
384	138	221
385	138	220
386	138	219
387	138	219
388	139	218
389	139	217
390	139	217
391	139	216
392	139	216
393	140	215
394	140	214
395	140	214
396	140	213
397	140	213
398	141	212
399	141	211
400	141	211
401	141	210
402	142	210
403	142	209
404	142	209
405	142	208
406	142	207
407	142	207
408	143	206
409	143	206
410	143	205
411	143	205
412	144	204
413	144	204
414	144	203
415	144	203
416	144	202
417	145	201
418	145	201
419	145	200
420	145	200
421	145	199
422	145	199
423	146	198
424	146	198
425	146	197
426	146	196
427	146	196
428	147	195
429	147	195
430	147	194
431	147	194
432	147	193
433	148	193
434	148	192
435	148	192
436	148	191
437	148	190
438	149	190
439	149	190
440	149	189
441	149	188
442	149	188
443	150	187
444	150	187
445	150	186
446	150	186
447	151	186
448	151	185
449	151	185
450	151	184
451	151	184
452	152	183
453	152	183
454	152	182
455	152	182
456	152	181
457	153	181
458	153	180
459	153	180
460	153	179
461	153	179
462	154	178
463	154	178
464	154	177
465	154	177
466	154	176
467	155	176
468	155	175
469	155	175
470	155	174
471	155	174
472	156	173
473	156	173
474	157	173
475	157	173
476	157	172
477	157	172
478	157	171
479	158	171
480	158	170
481	158	170
482	158	169
483	158	169
484	159	169
485	159	168
486	159	168
487	159	167
488	160	167
489	160	166
490	160	166
491	160	166
492	161	165
493	161	165
494	161	164
495	161	164
496	161	163
497	161	163
498	162	162
499	162	162
500	162	161
501	162	161
502	162	160
503	162	160
504	163	159
505	163	159
506	163	158
507	163	158
508	163	158
509	164	157
510	164	157
511	164	156
512	164	156
513	165	156
514	165	155
515	165	155
516	165	154
517	166	154
518	166	154
519	166	153
520	166	153
521	166	152
522	167	152
523	167	151
524	167	151
525	167	151
526	167	150
527	168	150
528	168	149
529	168	149
530	168	148
531	168	148
532	169	148
533	169	147
534	169	147
535	169	146
536	169	146
537	169	145
538	170	145
539	170	145
540	170	144
541	170	144
542	170	143
543	171	143
544	171	143
545	171	142
546	171	142
547	171	141
548	172	141
549	172	140
550	172	140
551	172	140
552	172	139
553	173	139
554	173	138
555	173	138
556	173	138
557	173	137
558	174	137
559	174	136
560	174	136
561	174	136
562	174	135
563	175	135
564	175	134
565	175	134
566	175	134
567	175	133
568	176	133
569	176	132
570	176	132
571	176	132
572	177	131
573	177	131
574	177	131
575	177	130
576	177	130
577	178	129
578	178	129
579	178	129
580	178	128
581	178	128
582	178	128
583	179	127
584	179	127
585	179	126
586	179	126
587	180	126
588	180	125
589	180	125
590	180	125
591	180	124
592	181	124
593	181	123
594	181	123
595	181	123
596	181	122
597	182	122
598	182	122
599	182	121
600	182	121
601	182	120
602	183	120
603	183	120
604	183	119
605	183	119
606	183	119
607	184	118
608	184	118
609	184	117
610	184	117
611	184	117
612	185	116
613	185	116
614	185	116
615	185	115
616	185	115
617	186	115
618	186	114
619	186	114
620	186	113
621	186	113
622	187	113
623	187	112
624	187	112
625	187	112
626	187	111
627	188	111
628	188	111
629	188	110
630	188	110
631	188	109
632	189	109
633	189	109
634	189	108
635	189	108
636	189	108
637	190	107
638	190	107
639	190	107
640	190	106
641	190	106
642	191	106
643	191	105
644	191	105
645	191	105
646	192	104
647	192	104
648	192	104
649	192	103
650	192	103
651	193	103
652	193	102
653	193	102
654	193	101
655	193	101
656	193	101
657	194	100
658	194	100
659	194	100
660	194	99
661	194	99
662	195	99
663	195	98
664	195	98
665	195	98
666	196	97
667	196	97
668	196	97
669	196	96
670	196	96
671	196	96
672	197	95
673	197	95
674	197	95
675	197	94
676	197	94
677	198	94
678	198	93
679	198	93
680	198	93
681	198	92
682	199	92
683	199	92
684	199	91
685	199	91
686	199	91
687	200	90
688	200	90
689	200	90
690	200	89
691	200	89
692	201	89
693	201	88
694	201	88
695	201	88
696	201	87
697	202	87
698	202	87
699	202	86
700	202	86
701	202	86
702	203	85
703	203	85
704	203	85
705	203	84
706	203	84
707	204	84
708	204	83
709	204	83
710	204	83
711	204	82
712	205	82
713	205	82
714	205	81
715	205	81
716	205	81
717	206	80
718	206	80
719	206	80
720	206	80
721	206	79
722	207	79
723	207	79
724	207	78
725	207	78
726	207	78
727	208	77
728	208	77
729	208	77
730	208	76
731	208	76
732	209	76
733	209	75
734	209	75
735	209	75
736	209	74
737	210	74
738	210	74
739	210	73
740	210	73
741	210	73
742	211	73
743	211	72
744	211	72
745	211	72
746	211	71
747	212	71
748	212	71
749	212	70
750	212	70
751	212	70
752	213	69
753	213	69
754	213	69
755	213	69
756	213	68
757	214	68
758	214	68
759	214	67
760	214	67
761	214	67
762	215	66
763	215	66
764	215	66
765	215	65
766	215	65
767	216	65
768	216	64
769	216	64
770	216	64
771	216	64
772	217	63
773	217	63
774	217	63
775	217	62
776	217	62
777	218	62
778	218	61
779	218	61
780	218	61
781	218	61
782	219	60
783	219	60
784	219	60
785	219	59
786	219	59
787	220	59
788	220	58
789	220	58
790	220	58
791	220	58
792	221	57
793	221	57
794	221	57
795	221	56
796	222	56
797	222	56
798	222	55
799	222	55
800	222	55
801	223	55
802	223	54
803	223	54
804	223	54
805	223	53
806	223	53
807	224	53
808	224	52
809	224	52
810	224	52
811	224	52
812	225	51
813	225	51
814	225	51
815	225	50
816	226	50
817	226	50
818	226	50
819	226	49
820	227	49
821	227	49
822	227	48
823	227	48
824	227	48
825	228	48
826	228	47
827	228	47
828	228	47
829	228	46
830	228	46
831	229	46
832	229	46
833	229	45
834	229	45
835	229	45
836	230	44
837	230	44
838	230	44
839	230	43
840	230	43
841	231	43
842	231	43
843	231	42
844	231	42
845	232	42
846	232	41
847	232	41
848	232	41
849	232	41
850	233	40
851	233	40
852	233	40
853	233	39
854	233	39
855	234	39
856	234	39
857	234	38
858	234	38
859	235	38
860	235	37
861	235	37
862	235	37
863	235	37
864	236	36
865	236	36
866	236	36
867	236	36
868	237	35
869	237	35
870	237	35
871	237	34
872	237	34
873	238	34
874	238	34
875	238	33
876	238	33
877	238	33
878	238	32
879	239	32
880	239	32
881	239	32
882	239	31
883	239	31
884	240	31
885	240	30
886	240	30
887	240	30
888	240	30
889	241	29
890	241	29
891	241	29
892	241	28
893	242	28
894	242	28
895	242	28
896	242	27
897	242	27
898	243	27
899	243	27
900	243	26
901	243	26
902	243	26
903	244	25
904	244	25
905	244	25
906	244	25
907	244	24
908	245	24
909	245	24
910	245	23
911	245	23
912	245	23
913	246	23
914	246	22
915	246	22
916	246	22
917	247	22
918	247	21
919	247	21
920	247	21
921	247	20
922	248	20
923	248	20
924	248	20
925	248	19
926	248	19
927	249	19
928	249	19
929	249	18
930	249	18
931	250	18
932	250	17
933	250	17
934	250	17
935	250	17
936	251	16
937	251	16
938	251	16
939	251	16
940	251	15
941	252	15
942	252	15
943	252	14
944	252	14
945	252	14
946	253	14
947	253	13
948	253	13
949	253	13
950	253	13
951	254	12
952	254	12
953	254	12
954	254	11
955	254	11
956	254	11
957	255	11
958	255	10
959	255	10
960	255	10
961	255	10
962	256	9
963	256	9
964	256	9
965	256	9
966	256	8
967	257	8
968	257	8
969	257	7
970	257	7
971	257	7
972	257	7
973	258	6
974	258	6
975	258	6
976	258	6
977	258	5
978	259	5
979	259	5
980	259	5
981	259	4
982	259	4
983	260	4
984	260	3
985	260	3
986	260	3
987	260	3
988	261	2
989	261	2
990	261	2
991	261	2
992	261	1
993	262	1
994	262	1
995	262	1
996	262	0
997	262	0
998	263	0
999	263	0
